address,category,categoryId,categoryRiskScoreLevel,categoryRiskScoreLevelLabel,incomingVolumeUsd,outgoingVolumeUsd,riskType,totalVolumeUsd
0x4548A20CAd4707Cbd38c205079bD9eD3c88aE103,Hacked or Stolen Funds,34,10,High,609.94371236600003385867765970385079298975,113.88389901550000632182634105471485952631,COUNTERPARTY,723.82761138150004018050400075856565251606
0x4548A20CAd4707Cbd38c205079bD9eD3c88aE103,Mixer,66,10,High,0,9903.273099882,COUNTERPARTY,9903.273099882
0x45FB09468B17D14D2b9952bC9Dcb39EE7359e64d,Sanctions,69,15,Severe,106399848.13465282060662804111963979286147657837,106224630.80238212091398711519669698191996000848,OWNERSHIP,212624478.93703494152061515631633677478143658685
0x45FB09468B17D14D2b9952bC9Dcb39EE7359e64d,Sanctions,69,10,High,818327.77352482453029055959315484630733897516,0,COUNTERPARTY,818327.77352482453029055959315484630733897516
0x45f828c9cDf410C520eCc96CE6054EFba671bfdC,Scam,61,15,Severe,3941570.10434418806899967563755793483018828923,3766718.27833966106254433021473457355123887175,OWNERSHIP,7708288.38268384913154400585229250838142716098
0x45f828c9cDf410C520eCc96CE6054EFba671bfdC,Scam,61,10,High,0,18962.7494627655,COUNTERPARTY,18962.7494627655
0x45f828c9cDf410C520eCc96CE6054EFba671bfdC,Mixer,66,10,High,3984.03773075490998735335030500603892279605,1334063.52573728,COUNTERPARTY,1338047.56346803490998735335030500603892279605
0x46340b20830761efd32832A74d7169B29FEB9758,Hacked or Stolen Funds,34,10,High,0,232188.0069760982460214621611649535651289308,COUNTERPARTY,232188.0069760982460214621611649535651289308
0x46340b20830761efd32832A74d7169B29FEB9758,Known Hacker Group,35,10,High,0,199.26048989223627997138842029428706935794,COUNTERPARTY,199.26048989223627997138842029428706935794
0x46340b20830761efd32832A74d7169B29FEB9758,Child Sexual Abuse Material (CSAM) Vendor,38,10,High,0,126.66669988106399919459405515806404984307,COUNTERPARTY,126.66669988106399919459405515806404984307
0x46340b20830761efd32832A74d7169B29FEB9758,Terrorist Financing,41,15,Severe,0,500.95380471303997270568925159750506281853,COUNTERPARTY,500.95380471303997270568925159750506281853
0x46340b20830761efd32832A74d7169B29FEB9758,Scam,61,10,High,0,95031.34320654134836523338648127477018560692,COUNTERPARTY,95031.34320654134836523338648127477018560692
0x46340b20830761efd32832A74d7169B29FEB9758,Sanctions,69,15,Severe,0,65399.50165352,COUNTERPARTY,65399.50165352
0x4642D9D9A434134CB005222eA1422e1820508d7B,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0x4642D9D9A434134CB005222eA1422e1820508d7B,Scam,61,10,High,0,8831.89968274959972950680333880768557719583,COUNTERPARTY,8831.89968274959972950680333880768557719583
0x4642D9D9A434134CB005222eA1422e1820508d7B,Sanctions,69,15,Severe,0,0,COUNTERPARTY,0
0x4736dCf1b7A3d580672CcE6E7c65cd5cc9cFBa9D,Mixer,66,10,High,580423.73554508964053811949251269303954440795,478505.9239856741241918168741818828204949542,OWNERSHIP,1058929.65953076376472993636669457586003936215
0x4736dCf1b7A3d580672CcE6E7c65cd5cc9cFBa9D,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0x4736dCf1b7A3d580672CcE6E7c65cd5cc9cFBa9D,Mixer,66,10,High,482228.60682563429680215321725819666021076116,0,COUNTERPARTY,482228.60682563429680215321725819666021076116
0x47CE0C6eD5B0Ce3d3A51fdb1C52DC66a7c3c2936,Mixer,66,10,High,114412115.735736355,113501381.0052684271012836894405796800411311409,OWNERSHIP,227913496.7410047821012836894405796800411311409
0x47CE0C6eD5B0Ce3d3A51fdb1C52DC66a7c3c2936,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0x47CE0C6eD5B0Ce3d3A51fdb1C52DC66a7c3c2936,Hacked or Stolen Funds,34,10,High,4153.118993105,147504.19929313892725560496662418064062195068,COUNTERPARTY,151657.31828624392725560496662418064062195068
0x47CE0C6eD5B0Ce3d3A51fdb1C52DC66a7c3c2936,Scam,61,10,High,0,12912.29679394791544190853223927906157086358,COUNTERPARTY,12912.29679394791544190853223927906157086358
0x47CE0C6eD5B0Ce3d3A51fdb1C52DC66a7c3c2936,Mixer,66,10,High,112180627.400064715,11719.6722598840604154396956659844875048513,COUNTERPARTY,112192347.0723245990604154396956659844875048513
0x47ca15f1E2bE671B0B26C2599A25F3e012a1A7ca,Hacked or Stolen Funds,34,15,Severe,48408.57826836637423656216483201786271451265,47630.22094931166810845475208356305943725563,OWNERSHIP,96038.79921767804234501691691558092215176828
0x47ca15f1E2bE671B0B26C2599A25F3e012a1A7ca,Hacked or Stolen Funds,34,10,High,113.88389901550000632182634105471485952631,609.94371236600003385867765970385079298975,COUNTERPARTY,723.82761138150004018050400075856565251606
0x47ca15f1E2bE671B0B26C2599A25F3e012a1A7ca,Mixer,66,10,High,0,8252.727583235,COUNTERPARTY,8252.727583235
0x48e4dd3e356823070D9d1B7d162d072aE9EFE0Cb,Hacked or Stolen Funds,34,15,Severe,64216203.23138695914584209530531210853595011566,64815045.04113065782199863720673892623154788918,OWNERSHIP,129031248.27251761696784073251205103476749800484
0x48e4dd3e356823070D9d1B7d162d072aE9EFE0Cb,Hacked or Stolen Funds,34,10,High,294.07122747928056613891473268507237292678,1626.99987434320355907632189017275603504047,COUNTERPARTY,1921.07110182248412521523662285782840796725
0x48e4dd3e356823070D9d1B7d162d072aE9EFE0Cb,Scam,61,10,High,0,0,COUNTERPARTY,0
0x4b936321b0E3E2d919412502B6aDA09E9b7d484b,Hacked or Stolen Funds,34,15,Severe,34676.336644367,38366.33933033153627769040019794034857004659,OWNERSHIP,73042.67597469853627769040019794034857004659
0x4b936321b0E3E2d919412502B6aDA09E9b7d484b,Hacked or Stolen Funds,34,10,High,34676.336644367,0,COUNTERPARTY,34676.336644367
0x4ca95a67BE867787b01Ef7685aeE6A73b3070E9F,Hacked or Stolen Funds,34,15,Severe,889.44487190659694293508103654644081360702,522.15134014116753243733643625199090238109,OWNERSHIP,1411.59621204776447537241747279843171598811
0x4dB9ef1dAf5Cb18EB778C134d69B1E67000fB8d2,Hacked or Stolen Funds,34,15,Severe,229082.97701777638789581181099610185407520313,218609.16270693990499273015178784470159201661,OWNERSHIP,447692.13972471629288854196278394655566721974
0x4dB9ef1dAf5Cb18EB778C134d69B1E67000fB8d2,Hacked or Stolen Funds,34,10,High,2465.95077360800013688776632259092025380251,15986.17376990815007147947224933060006435028,COUNTERPARTY,18452.12454351615020836723857192152031815279
0x4dB9ef1dAf5Cb18EB778C134d69B1E67000fB8d2,Scam,61,10,High,0,476.3488618958000264426737115353027718444,COUNTERPARTY,476.3488618958000264426737115353027718444
0x51841D9AFe10fE55571bDB8f4Af1060415003528,Hacked or Stolen Funds,34,15,Severe,31127012.24447596441054885374948196120787411001,29186204.91669890427912779544244448160013046113,OWNERSHIP,60313217.16117486868967664919192644280800457114
0x51841D9AFe10fE55571bDB8f4Af1060415003528,Mixer,66,10,High,3419660.7485222,1768636.083454399,COUNTERPARTY,5188296.831976599
0x526232F70b97938E19394e57BC5eE1d5d929074e,Hacked or Stolen Funds,34,15,Severe,122258.89844482892997243033990331650961992991,121716.90119452341390559127110843420666719973,OWNERSHIP,243975.79963935234387802161101175071628712964
0x526232F70b97938E19394e57BC5eE1d5d929074e,Hacked or Stolen Funds,34,10,High,6043.80164546410000971495112379039404970949,47.33630535090683784341126356248752315285,COUNTERPARTY,6091.13795081500684755836238735288157286234
0x527653eA119F3E6a1F5BD18fbF4714081D7B31ce,Mixer,66,10,High,0,0,OWNERSHIP,0
0x527653eA119F3E6a1F5BD18fbF4714081D7B31ce,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0x53B24Bc4A57c302304e28cd4D86a72CB0cA465D5,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0x53B24Bc4A57c302304e28cd4D86a72CB0cA465D5,Sanctions,69,15,Severe,0,0,COUNTERPARTY,0
0x58E8dCC13BE9780fC42E8723D8EaD4CF46943dF2,Mixer,66,10,High,0,0,OWNERSHIP,0
0x58E8dCC13BE9780fC42E8723D8EaD4CF46943dF2,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0x59932C8e0B3cf2D9f890bB5F4D30291086E651F9,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0x59932C8e0B3cf2D9f890bB5F4D30291086E651F9,Sanctions,69,15,Severe,0,0,COUNTERPARTY,0
0x5D32b87A43a2bd1f7df209d2F475b165d2c09E24,Hacked or Stolen Funds,34,15,Severe,13179.10890207869040252384499047402788284777,12587.7499160939294891632776740611173241072,OWNERSHIP,25766.85881817261989168712266453514520695497
0x5D32b87A43a2bd1f7df209d2F475b165d2c09E24,Hacked or Stolen Funds,34,10,High,1381.946902629,10304.80540589945000401357004439495401727277,COUNTERPARTY,11686.75230852845000401357004439495401727277
0x5D6FDf5C8A1eA9FC3A92e53D6b4B83114af51340,Scam,61,15,Severe,44698.18423746765526963290814175915055545933,41785.46060691375137800557370921768294414783,OWNERSHIP,86483.64484438140664763848185097683349960716
0x5beD938a15BFf19907985b0caa725F7f89Ec31b1,Scam,61,15,Severe,1314.95830632934334881856672108679795484628,1142.78567114729504581399638686632982964217,OWNERSHIP,2457.74397747663839463256310795312778448845
0x5c154585cAA1aEcDA5842f576Fe76Ef95beE7f75,Hacked or Stolen Funds,34,10,High,0,0.98766868742066000578988074960241904361,COUNTERPARTY,0.98766868742066000578988074960241904361
0x5c154585cAA1aEcDA5842f576Fe76Ef95beE7f75,Sanctions,69,15,Severe,0,0.98766868742066000578988074960241904361,COUNTERPARTY,0.98766868742066000578988074960241904361
0x5d88C2C5a93d147e845f0146D27537FfD881c867,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0x5d88C2C5a93d147e845f0146D27537FfD881c867,Mixer,66,10,High,0,296.5297061226000164607053611320885977475,COUNTERPARTY,296.5297061226000164607053611320885977475
0x5d88C2C5a93d147e845f0146D27537FfD881c867,Sanctions,69,15,Severe,0,0,COUNTERPARTY,0
0x5e1870f3f6E0603b3CfE26Eb4AC9b42ab3FfEA03,Hacked or Stolen Funds,34,15,Severe,16199218.97519773527013147936127712869135767071,16187706.1916090661149975875929338331800483133,OWNERSHIP,32386925.16680680138512906695421096187140598401
0x5e1870f3f6E0603b3CfE26Eb4AC9b42ab3FfEA03,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0x5e1870f3f6E0603b3CfE26Eb4AC9b42ab3FfEA03,Scam,61,10,High,0,370.3929779971499862927062556028356965453,COUNTERPARTY,370.3929779971499862927062556028356965453
0x5eE42438d0D8fc399C94ef3543665E993e847b49,Hacked or Stolen Funds,34,15,Severe,13382765.16178332673529945166566811580713316312,13511548.57282652029841781477391261702205136851,OWNERSHIP,26894313.73460984703371726643958073282918453163
0x5eE42438d0D8fc399C94ef3543665E993e847b49,Hacked or Stolen Funds,34,10,High,1626.99987434320355907632189017275603504047,294.07122747928056613891473268507237292678,COUNTERPARTY,1921.07110182248412521523662285782840796725
0x5eE42438d0D8fc399C94ef3543665E993e847b49,Scam,61,10,High,0,120.7393867435199955317450952740898628635,COUNTERPARTY,120.7393867435199955317450952740898628635
0x5eE42438d0D8fc399C94ef3543665E993e847b49,Mixer,66,10,High,0,345.44544367930001917607426623058053394925,COUNTERPARTY,345.44544367930001917607426623058053394925
0x608F56fe8C90abcF13c6E81eE5086F6B7A0aa365,Hacked or Stolen Funds,34,15,Severe,1412087.2897209051993512997439556553615215725,1177103.66911013756515036010088768407951248153,OWNERSHIP,2589190.95883104276450165984484333944103405403
0x608F56fe8C90abcF13c6E81eE5086F6B7A0aa365,Hacked or Stolen Funds,34,10,High,298801.47565408016266042697307769632122234881,253543.01788777914677062023373745828364046964,COUNTERPARTY,552344.49354185930943104720681515460486281845
0x608F56fe8C90abcF13c6E81eE5086F6B7A0aa365,Scam,61,10,High,0,8831.89968274959972950680333880768557719583,COUNTERPARTY,8831.89968274959972950680333880768557719583
0x610B717796ad172B316836AC95a2ffad065CeaB4,Mixer,66,10,High,40102684.48543531837904755829991304311339667855,48482264.41767431223015942593657706433281418319,OWNERSHIP,88584948.90310963060920698423649010744621086174
0x610B717796ad172B316836AC95a2ffad065CeaB4,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0x610B717796ad172B316836AC95a2ffad065CeaB4,Mixer,66,10,High,40102684.48543531837904755829991304311339667855,0,COUNTERPARTY,40102684.48543531837904755829991304311339667855
0x61145f7bda6BDd4aF00c57A7C628235c6d7e5ad0,Hacked or Stolen Funds,34,15,Severe,31490.15537885836808241308443408884576442832,30907.57889911288122852310169546511536822411,OWNERSHIP,62397.73427797124931093618612955396113265243
0x627306090abaB3A6e1400e9345bC60c78a8BEf57,Hacked or Stolen Funds,34,15,Severe,136318.93484550672957699456983208876332910721,139625.48820602757790570945177343587208397659,OWNERSHIP,275944.42305153430748270402160552463541308380
0x627306090abaB3A6e1400e9345bC60c78a8BEf57,Hacked or Stolen Funds,34,10,High,14.04451396012255145552511925534692159556,113.27989350996249345254797180043263586536,COUNTERPARTY,127.32440747008504490807309105577955746092
0x627306090abaB3A6e1400e9345bC60c78a8BEf57,Scam,61,10,High,13.67101591105000071398287529896020675574,0,COUNTERPARTY,13.67101591105000071398287529896020675574
0x629e7Da20197a5429d30da36E77d06CdF796b71A,Hacked or Stolen Funds,34,15,Severe,473708572.62282203745967811816800412514403221214,222191122.91437055025942304264794386215592370927,OWNERSHIP,695899695.53719258771910116081594798729995592141
0x629e7Da20197a5429d30da36E77d06CdF796b71A,Mixer,66,10,High,2515.12021797958275336422879298048371765327,0,COUNTERPARTY,2515.12021797958275336422879298048371765327
0x63341Ba917De90498F3903B199Df5699b4a55AC0,Hacked or Stolen Funds,34,15,Severe,22114457.02667361483636704951521222950439584955,21764553.94627984807577322492674101934474737564,OWNERSHIP,43879010.97295346291214027444195324884914322519
0x63341Ba917De90498F3903B199Df5699b4a55AC0,Mixer,66,10,High,2729.22366956517822388822176449263423590955,10659343.860637094,COUNTERPARTY,10662073.08430665917822388822176449263423590955
0x64C4c819750aEaA30461EcF5B2fb9FB95EE9C946,Hacked or Stolen Funds,34,15,Severe,1388.5579937886849065737755752614202009452,1406.1295894498250827119579617568534239736,OWNERSHIP,2794.6875832385099892857335370182736249188
0x64C4c819750aEaA30461EcF5B2fb9FB95EE9C946,Mixer,66,10,High,146.6679839245948916796374729282215199042,166.22508178550000922734565342309132063598,COUNTERPARTY,312.89306571009490090698312635131284054018
0x66666600E43c6d9e1a249D29d58639DEdFcD9adE,Sanctions,69,15,Severe,0,46004.015876244,COUNTERPARTY,46004.015876244
0x666bED4762790FAB9fB6D9635ab5A009d4D5D216,Hacked or Stolen Funds,34,15,Severe,705087.46708483534590884891565850667735196014,674954.17474784773493768005959820412501052444,OWNERSHIP,1380041.64183268308084652897525671080236248458
0x666bED4762790FAB9fB6D9635ab5A009d4D5D216,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0x666bED4762790FAB9fB6D9635ab5A009d4D5D216,Scam,61,10,High,0,0,COUNTERPARTY,0
0x6887444a5B74B746F56ae08952f4e1B404ff7ca5,Hacked or Stolen Funds,34,15,Severe,29050502.48172877974096970395800382585579009017,29546552.87396107449135530820104812445745153436,OWNERSHIP,58597055.35568985423232501215905195031324162453
0x6887444a5B74B746F56ae08952f4e1B404ff7ca5,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0x6887444a5B74B746F56ae08952f4e1B404ff7ca5,Scam,61,10,High,0,0,COUNTERPARTY,0
0x6887444a5B74B746F56ae08952f4e1B404ff7ca5,Mixer,66,10,High,0,519978.39840846800000465516231523688261973048,COUNTERPARTY,519978.39840846800000465516231523688261973048
0x6Ac5536d097DFBF8b900b137d2CfA60bDC5939D4,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0x6Ac5536d097DFBF8b900b137d2CfA60bDC5939D4,Sanctions,69,15,Severe,0,0,COUNTERPARTY,0
0x6a164122d5cf7c840D26e829b46dCc4ED6C0ae48,Hacked or Stolen Funds,34,15,Severe,8212126.83240114266276066090983650185152299133,19747518.6843385724431799943278690867565217135,OWNERSHIP,27959645.51673971510594065523770558860804470483
0x6a164122d5cf7c840D26e829b46dCc4ED6C0ae48,Scam,61,15,Severe,8212126.83240114266276066090983650185152299133,19747518.6843385724431799943278690867565217135,OWNERSHIP,27959645.51673971510594065523770558860804470483
0x6dd998e522a773A9DB8Db66BD3fD0d2b5629F9B4,Hacked or Stolen Funds,34,15,Severe,198233.42828224207862604295760485778707584603,192370.85324233449774263977971358658161937549,OWNERSHIP,390604.28152457657636868273731844436869522152
0x6dd998e522a773A9DB8Db66BD3fD0d2b5629F9B4,Hacked or Stolen Funds,34,10,High,18841.73824974917862295179007153800299080076,12403.5183828224999827925619148294433813305,COUNTERPARTY,31245.25663257167860574435198636744637213126
0x6dd998e522a773A9DB8Db66BD3fD0d2b5629F9B4,Scam,61,10,High,0,0,COUNTERPARTY,0
0x6f7f2f0a860f83269f509cEd88624282e094cced,Scam,61,15,Severe,2131.61192739455549419445541368427405642034,2132.08745122039278996347697859633639899216,OWNERSHIP,4263.69937861494828415793239228061045541250
0x70473400Add568bB3362B84F1F44147194A0A679,Hacked or Stolen Funds,34,15,Severe,203.59831903635628385120850107267709283649,125.68115059380490890000271629915132991476,OWNERSHIP,329.27946963016119275121121737182842275125
0x70473400Add568bB3362B84F1F44147194A0A679,Hacked or Stolen Funds,34,10,High,44.57759482899950167263313998908258462441,115.53818616529001099484181463994403315769,COUNTERPARTY,160.11578099428951266747495462902661778210
0x70DcF33Ca09bd87bb2A301280331406ebD32C8A0,Hacked or Stolen Funds,34,15,Severe,31096437.62916494983103075301910003802596773346,26302451.95740973860646657610828469717840684297,OWNERSHIP,57398889.58657468843749732912738473520437457643
0x70DcF33Ca09bd87bb2A301280331406ebD32C8A0,Hacked or Stolen Funds,34,10,High,14219672.23400455734811003777389970537115004667,16475296.00877079876027076411992311477661132813,COUNTERPARTY,30694968.24277535610838080189382282014776137480
0x722122dF12D4e14e13Ac3b6895a86e84145b6967,Mixer,66,10,High,5329120307.56519264284318171951580942401990742413,5329120307.56519264284318171951580942401990742413,OWNERSHIP,10658240615.13038528568636343903161884803981484826
0x722122dF12D4e14e13Ac3b6895a86e84145b6967,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0x722122dF12D4e14e13Ac3b6895a86e84145b6967,Hacked or Stolen Funds,34,10,High,319248158.55755741143417741200677673063523806232,0,COUNTERPARTY,319248158.55755741143417741200677673063523806232
0x722122dF12D4e14e13Ac3b6895a86e84145b6967,Scam,61,10,High,5882362.37895007360001807340771462495609967536,0,COUNTERPARTY,5882362.37895007360001807340771462495609967536
0x722122dF12D4e14e13Ac3b6895a86e84145b6967,Mixer,66,10,High,1978.885693199,5329120307.56519264284318171951580942401990742413,COUNTERPARTY,5329122286.45088584184318171951580942401990742413
0x730D7e40a1f012Ea57e957F5E9736c797b282A36,Hacked or Stolen Funds,34,15,Severe,78588.13661822474031329363441517044108791256,77803.12672186376584136915243272020203950398,OWNERSHIP,156391.26334008850615466278684789064312741654
0x730D7e40a1f012Ea57e957F5E9736c797b282A36,Mixer,66,10,High,0,31721.28340941,COUNTERPARTY,31721.28340941
0x732DE7495DeECaE6424C3fC3c46E47D6B4c5374E,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0x732DE7495DeECaE6424C3fC3c46E47D6B4c5374E,Scam,61,10,High,0,246.9286519981000137072937443971643034547,COUNTERPARTY,246.9286519981000137072937443971643034547
0x732DE7495DeECaE6424C3fC3c46E47D6B4c5374E,Sanctions,69,15,Severe,0,0,COUNTERPARTY,0
0x75912Da145cA00092AF317F8c3A84073A5665256,Hacked or Stolen Funds,34,15,Severe,36501.69513409062908615107178889047645497414,36431.59142077991562707465392625949540674806,OWNERSHIP,72933.28655487054471322572571514997186172220
0x76484D49a08ADF8BF1AbC7A6FdD35eaf13e19336,Hacked or Stolen Funds,34,15,Severe,6053450.89248277191276498486853601083020045054,6044935.27776760816514223995567373095790833962,OWNERSHIP,12098386.17025038007790722482420974178810879016
0x76484D49a08ADF8BF1AbC7A6FdD35eaf13e19336,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0x76484D49a08ADF8BF1AbC7A6FdD35eaf13e19336,Scam,61,10,High,0,1256.54853381320006975245568991983446948407,COUNTERPARTY,1256.54853381320006975245568991983446948407
0x765AE31119D7F56B0179Ae28917f8F2B49eBaE13,Hacked or Stolen Funds,34,15,Severe,435930.21886607488526600001463171265568779331,418114.44077439317316879488731923891582708852,OWNERSHIP,854044.65964046805843479490195095157151488183
0x765AE31119D7F56B0179Ae28917f8F2B49eBaE13,Hacked or Stolen Funds,34,10,High,21972.84399625792989582657011898847443375014,22260.77980887495003566193445423970764805676,COUNTERPARTY,44233.62380513287993148850457322818208180690
0x765AE31119D7F56B0179Ae28917f8F2B49eBaE13,Scam,61,10,High,0,875.17263687810999680054374907922642989151,COUNTERPARTY,875.17263687810999680054374907922642989151
0x7693c3545667309F112EB2d1A0d7BDfCFc536411,Hacked or Stolen Funds,34,15,Severe,7511272.35507618549784121986341781316963816676,7507961.12548924931258447927314894684079411231,OWNERSHIP,15019233.48056543481042569913656676001043227907
0x7693c3545667309F112EB2d1A0d7BDfCFc536411,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0x7693c3545667309F112EB2d1A0d7BDfCFc536411,Scam,61,10,High,0,750.76909123104001562852121115509973493552,COUNTERPARTY,750.76909123104001562852121115509973493552
0x7693c3545667309F112EB2d1A0d7BDfCFc536411,Mixer,66,10,High,0,84874.641768583,COUNTERPARTY,84874.641768583
0x772308A6baf2aEeE106b88BE66cBd3efF7c6a064,Hacked or Stolen Funds,34,15,Severe,114093.92991057717598916588889289822940364318,101916.82203658467069179181944159567983068318,OWNERSHIP,216010.75194716184668095770833449390923432636
0x772308A6baf2aEeE106b88BE66cBd3efF7c6a064,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0x78f9848C8141652Db73B78DB72E2a028c0037503,Sanctions,69,15,Severe,0,10011.80469,COUNTERPARTY,10011.80469
0x7952641c3892a6F79Fb5cA8B8d980827eE948459,Hacked or Stolen Funds,34,15,Severe,884823.06464725736726525210763732060296661142,876238.97395243674901274179280757546054515888,OWNERSHIP,1761062.03859969411627799390044489606351177030
0x7952641c3892a6F79Fb5cA8B8d980827eE948459,Hacked or Stolen Funds,34,10,High,44377.53180398021343807787562224520527824713,85223.60802729549335197276039743918829579243,COUNTERPARTY,129601.13983127570679005063601968439357403956
0x7D63203cF8f6f4C0570C7E0c4DE38B78a7155AA9,Scam,61,15,Severe,6062403.25520336534760391948336888390258538883,6064028.66224115019968207254265848586216940451,OWNERSHIP,12126431.91744451554728599202602736976475479334
0x7E0dAdC0dD0d74b4d9E49D14A865765F47121476,Hacked or Stolen Funds,34,15,Severe,117195.12817533801418654433874302206453077781,115512.99807571331153701890372039172991470596,OWNERSHIP,232708.12625105132572356324246341379444548377
0x7E0dAdC0dD0d74b4d9E49D14A865765F47121476,Mixer,66,10,High,0,6197.757745798,COUNTERPARTY,6197.757745798
0x7Ec1734FDc65fC3c310f38781a0427Bb65B82107,Hacked or Stolen Funds,34,15,Severe,364779.53932035596648810200764061206779586994,374674.57408651595117559960918925593192567676,OWNERSHIP,739454.11340687191766370161682986799972154670
0x7Ec1734FDc65fC3c310f38781a0427Bb65B82107,Mixer,66,10,High,0,204491.74219403,COUNTERPARTY,204491.74219403
0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D,Hacked or Stolen Funds,34,10,High,87959856.03812541193371902944609527931529527017,105427532.92161184970269218801654621445610629207,COUNTERPARTY,193387388.95973726163641121746264149377140156224
0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D,Scam,61,10,High,6413710.37723474916773022243006526638131610111,17807720.18960274402631335472173315277015294693,COUNTERPARTY,24221430.56683749319404357715179841915146904804
0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D,Sanctions,69,15,Severe,152968.83167369512271020493208917301330985157,77270.61748002342166080872947922508764409658,COUNTERPARTY,230239.44915371854437101366156839810095394815
0x7a380d1C185A520aE1ab29707BDBbE2fB081488D,Hacked or Stolen Funds,34,15,Severe,6790732.78266535198176959967377907320203508902,6642238.59420018621589375540968682551078566712,OWNERSHIP,13432971.37686553819766335508346589871282075614
0x7a380d1C185A520aE1ab29707BDBbE2fB081488D,Hacked or Stolen Funds,34,10,High,0,1182.28220386784954162033983711058279449923,COUNTERPARTY,1182.28220386784954162033983711058279449923
0x7a380d1C185A520aE1ab29707BDBbE2fB081488D,Scam,61,10,High,0,0,COUNTERPARTY,0
0x7a380d1C185A520aE1ab29707BDBbE2fB081488D,Mixer,66,10,High,9719.77162074941749900787942720130352381326,21304.397972009,COUNTERPARTY,31024.16959275841749900787942720130352381326
0x7b792E49f640676B3706d666075E903B3A4deEc6,Hacked or Stolen Funds,34,15,Severe,2377951.19481855200241184492601016396462547896,2082666.37393152077215954417094700371754214387,OWNERSHIP,4460617.56875007277457138909695716768216762283
0x7b792E49f640676B3706d666075E903B3A4deEc6,Hacked or Stolen Funds,34,10,High,1199218.23400178117108621708046456433294228625,0,COUNTERPARTY,1199218.23400178117108621708046456433294228625
0x7b792E49f640676B3706d666075E903B3A4deEc6,Mixer,66,10,High,1075.54719271494130682575750534990532969663,1102420.907169,COUNTERPARTY,1103496.45436171494130682575750534990532969663
0x7ff9cfad3877f21d41da833e2f775db0569ee3d9,Sanctions,69,15,Severe,2391010.85150021598737549745636502517009974129,2390304.89276755808165969304390215376945531651,OWNERSHIP,4781315.74426777406903519050026717893955505780
0x7ff9cfad3877f21d41da833e2f775db0569ee3d9,Sanctions,69,10,High,0,627292.10806068992826704022858964882036759235,COUNTERPARTY,627292.10806068992826704022858964882036759235
0x8006f98f33f8cF4156C36256Cd0866250C753D26,Hacked or Stolen Funds,34,15,Severe,366005.6233540255856178560167211682822851623,367687.08552856438997302870989286418027503455,OWNERSHIP,733692.70888258997559088472661403246256019685
0x8006f98f33f8cF4156C36256Cd0866250C753D26,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0x801b68Cc9f4fB094A28b30CA25664051e50AD3A9,Sanctions,69,15,Severe,4153885.7049716294799627644770332324242190789,0,COUNTERPARTY,4153885.7049716294799627644770332324242190789
0x8057a2a2Db9FF72207Fbc16Fd95a609A696474C9,Sanctions,69,15,Severe,326.81666607427580374175132561787027186157,0,COUNTERPARTY,326.81666607427580374175132561787027186157
0x8318FafbC2F579e4FcDccefbA4542EC543059B0C,Hacked or Stolen Funds,34,15,Severe,63646.42978450875174204709450087591449120702,63828.30553349962788678116917002650478398952,OWNERSHIP,127474.73531800837962882826367090241927519654
0x8589427373D6D84E98730D7795D8f6f8731FDA16,Mixer,66,10,High,925209.15239395068734766363438363438154555138,916553.59958887118486359663368668999647697985,OWNERSHIP,1841762.75198282187221126026807032437802253123
0x8589427373D6D84E98730D7795D8f6f8731FDA16,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0x8589427373D6D84E98730D7795D8f6f8731FDA16,Mixer,66,10,High,107679.60976326875784949155296993557329191406,217715.91049007440013671850088536330325439708,COUNTERPARTY,325395.52025334315798621005385529887654631114
0x8748DE69768b52ab5F6a9BADBB910EEe68264Ad0,Hacked or Stolen Funds,34,15,Severe,3445.10837725966406412579306768996859067545,1757.50760604410405358325735878277824852356,OWNERSHIP,5202.61598330376811770905042647274683919901
0x877eECC3Ae4Bb28f048c16CD65A44cDE025345a1,Hacked or Stolen Funds,34,15,Severe,0,0,OWNERSHIP,0
